1/31/2003	0.11	50
2/1/2003	0.01	46
2/2/2003	0.01	45.5
2/3/2003	0.07	42.5
2/9/2003	0.01	35
2/15/2003	0.33	45.5
2/16/2003	0.71	46
2/17/2003	0.04	44
2/18/2003	0.01	43
2/19/2003	0.05	44.5
2/20/2003	0.05	46
2/21/2003	0.38	45.5
2/22/2003	0.02	44.5
2/28/2003	0.07	42.5
3/2/2003	0.23	40.5
3/7/2003	0.33	39.5
3/8/2003	0.13	39
3/9/2003	0.83	47
3/10/2003	0.08	50
3/11/2003	0.87	48
3/12/2003	0.99	50.5
3/13/2003	0.21	54.5
3/14/2003	0.06	52.5
3/15/2003	0.09	50.5
3/16/2003	0.14	46.5
3/18/2003	0.12	45.5
3/19/2003	0.24	46.5
3/20/2003	0.11	47.5
3/21/2003	0.82	46.5
3/22/2003	0.55	47
3/23/2003	0.08	44
3/24/2003	0.02	41
3/25/2003	0.05	49
3/26/2003	0.12	46
3/30/2003	0.18	56.5
3/31/2003	0.09	51
4/1/2003	0.17	43.5
4/2/2003	0.11	42
4/3/2003	0.25	42
4/5/2003	0.16	41
4/7/2003	0.24	48.5
4/8/2003	0.32	54
4/10/2003	0.02	52
4/11/2003	0.05	53
4/12/2003	0.06	50
4/13/2003	0.7	49.5
4/17/2003	0.02	48.5
4/20/2003	0.02	52.5
4/21/2003	0.19	48.5
4/22/2003	0.02	49.5
4/23/2003	0.22	46
4/24/2003	0.16	45
4/26/2003	0.01	49
4/29/2003	0.02	53.5
5/3/2003	0.05	49.5
5/4/2003	0.26	49
5/5/2003	0.09	47
5/6/2003	0.03	49.5
5/15/2003	0.02	47.5
5/16/2003	0.37	47.5
5/17/2003	0.06	47.5
5/20/2003	0.08	53.5
5/21/2003	0.01	58.5
5/22/2003	0.01	58.5
5/24/2003	0.01	60.5
5/25/2003	0.1	56.5
5/26/2003	0.02	57.5
5/30/2003	0.05	61
6/10/2003	0.02	56
6/13/2003	0.1	59
6/18/2003	0.06	58
6/20/2003	0.02	55
6/21/2003	0.22	55
6/22/2003	0.08	56
6/30/2003	0.01	62.5
7/13/2003	0.02	64.5
7/14/2003	0.04	67.5
8/5/2003	0.05	65.5
8/9/2003	0.14	65.5
8/10/2003	0.13	65.5
9/7/2003	0.22	61.5
9/8/2003	0.02	61
9/10/2003	0.12	60
9/11/2003	0.14	60
9/16/2003	0.2	53.5
9/17/2003	0.01	54.5
9/18/2003	0.02	59.5
9/19/2003	0.16	60
10/2/2003	0.01	57
10/6/2003	0.26	62
10/8/2003	0.27	56
10/9/2003	0.21	52.5
10/11/2003	0.32	51.5
10/12/2003	0.36	53.5
10/15/2003	0.37	48
10/16/2003	0.76	57
10/17/2003	0.39	62.5
10/19/2003	0.13	60.5
10/20/2003	5.02	60.5
10/21/2003	0.22	60.5
10/22/2003	0.31	58.5
10/29/2003	0.33	47
11/1/2003	0.11	36
11/2/2003	0.09	39
11/7/2003	0.01	41.5
11/10/2003	0.01	48.5
11/15/2003	0.26	47
11/16/2003	0.44	46.5
11/17/2003	0.73	47.5
11/18/2003	2.06	50.5
11/19/2003	0.83	45.5
11/20/2003	0.32	36
11/21/2003	0.17	35
11/23/2003	0.38	40
11/25/2003	0.15	43.5
11/27/2003	0.02	42.5
11/28/2003	1.01	47
11/29/2003	0.18	44.5
12/1/2003	0.05	41.5
12/2/2003	0.28	47
12/3/2003	0.05	41.5
12/4/2003	0.14	45
12/5/2003	0.44	48
12/6/2003	0.1	45.5
12/7/2003	0.18	42
12/8/2003	0.04	40
12/10/2003	0.22	42
12/11/2003	0.27	42.5
12/12/2003	0.22	43
12/13/2003	0.46	43.5
12/14/2003	0.07	39.5
12/15/2003	0.01	41.5
12/16/2003	0.07	46
12/19/2003	0.14	44.5
12/20/2003	0.13	46
12/21/2003	0.01	44.5
12/24/2003	0.42	46
12/27/2003	0.27	37
12/30/2003	0.12	29.5
12/31/2003	0.19	33.5
1/1/2004	0.27	33.5
1/2/2004	0.04	34
1/3/2004	0.02	29.5
1/6/2004	0.54	26.5
1/7/2004	0.65	34.5
1/8/2004	0.22	42
1/9/2004	0.15	47.5
1/10/2004	0.11	44
1/12/2004	0.16	41.5
1/13/2004	0.02	45.5
1/14/2004	0.64	49
1/15/2004	0.06	47.5
1/18/2004	0.19	45
1/22/2004	0.05	39.5
1/23/2004	0.65	44
1/24/2004	0.01	39
1/28/2004	0.49	46.5
1/29/2004	1.63	50.5
1/30/2004	0.17	45
1/31/2004	0.29	40
2/1/2004	0.01	40.5
2/2/2004	0.21	42
2/3/2004	0.06	44
2/4/2004	0.06	41.5
2/6/2004	0.24	44
2/13/2004	0.05	45.5
2/14/2004	0.34	44.5
2/15/2004	0.2	47
2/16/2004	0.5	46
2/17/2004	0.19	46
2/18/2004	0.03	48
2/23/2004	0.03	47
2/24/2004	0.07	47
2/25/2004	0.05	45
2/26/2004	0.21	46.5
2/27/2004	0.17	47
2/28/2004	0.02	45.5
3/3/2004	0.19	41.5
3/4/2004	0.11	44.5
3/5/2004	0.13	46
3/7/2004	0.25	49.5
3/9/2004	0.1	48
3/17/2004	0.04	48
3/18/2004	0.12	43
3/19/2004	0.03	43
3/22/2004	0.03	56.5
3/23/2004	0.02	49
3/24/2004	0.43	46.5
3/25/2004	0.46	46.5
3/26/2004	0.14	46.5
3/27/2004	0.02	48.5
3/30/2004	0.07	47
4/13/2004	0.04	54
4/14/2004	0.12	48.5
4/15/2004	0.01	48.5
4/16/2004	0.05	49.5
4/17/2004	0.01	51.5
4/18/2004	0.04	50.5
4/19/2004	0.18	50
4/20/2004	0.01	50
4/23/2004	0.08	52.5
4/27/2004	0.11	52.5
5/7/2004	0.19	55.5
5/8/2004	0.15	55
5/10/2004	0.09	49.5
5/11/2004	0.08	53
5/22/2004	0.05	54.5
5/25/2004	0.13	61.5
5/26/2004	0.5	58.5
5/27/2004	0.61	55
5/28/2004	0.71	53.5
6/5/2004	0.04	59
6/6/2004	0.1	58
6/7/2004	0.06	55.5
6/8/2004	0.16	62
6/9/2004	0.08	60.5
6/11/2004	0.02	55
6/12/2004	0.16	54
6/13/2004	0.06	58
6/14/2004	0.03	56.5
7/6/2004	0.01	63
7/7/2004	0.01	60.5
7/9/2004	0.02	62
7/10/2004	0.12	62.5
8/3/2004	0.01	66.5
8/6/2004	0.57	61.5
8/7/2004	0.3	65.5
8/21/2004	0.2	66
8/22/2004	0.54	61
8/24/2004	1	62
8/25/2004	0.32	62
8/26/2004	0.06	64
9/1/2004	0.17	61.5
9/8/2004	0.14	61.5
9/10/2004	0.64	61.5
9/11/2004	0.12	63
9/12/2004	0.6	59.5
9/13/2004	0.28	59
9/14/2004	0.06	59
9/15/2004	0.03	57.5
9/16/2004	0.31	58
9/17/2004	0.2	55.5
9/18/2004	0.1	52.5
9/22/2004	0.15	54.5
10/5/2004	0.21	56.5
10/6/2004	0.03	58.5
10/8/2004	1.07	56
10/9/2004	0.08	54.5
10/15/2004	0.01	57.5
10/16/2004	0.41	53.5
10/17/2004	0.6	52
10/18/2004	0.09	50
10/19/2004	0.2	54
10/22/2004	0.02	50
10/29/2004	0.06	49
10/30/2004	0.02	50
11/1/2004	0.27	49.5
11/2/2004	0.89	50
11/14/2004	0.04	50
11/15/2004	0.16	50
11/16/2004	0.08	48
11/17/2004	0.26	43
11/18/2004	0.14	46
11/22/2004	0.02	45
11/23/2004	0.34	47.5
11/24/2004	0.51	53
11/25/2004	0.13	46
11/26/2004	0.08	40.5
11/27/2004	0.01	42.5
11/29/2004	0.15	34
11/30/2004	0.08	41
12/4/2004	0.25	43
12/5/2004	0.02	39.5
12/6/2004	0.26	42
12/7/2004	0.5	42
12/8/2004	0.53	46
12/9/2004	0.82	44.5
12/10/2004	0.69	54.5
12/11/2004	0.17	44.5
12/13/2004	0.32	48.5
12/14/2004	0.12	50
12/19/2004	0.1	44
12/25/2004	0.36	42
12/26/2004	0.04	42
12/29/2004	0.18	39.5
12/30/2004	0.01	40
1/1/2005	0.05	41
1/6/2005	0.17	33
1/7/2005	0.08	39
1/8/2005	0.02	38.5
1/9/2005	0.04	34.5
1/15/2005	0.19	31.5
1/16/2005	0.09	38
1/17/2005	2.39	48
1/18/2005	0.92	56.5
1/20/2005	0.15	51.5
1/21/2005	0.02	55
1/22/2005	0.17	52.5
1/26/2005	0.04	45
1/27/2005	0.07	47
1/28/2005	0.01	47.5
1/30/2005	0.01	46
1/31/2005	0.02	48
2/4/2005	0.12	45.5
2/6/2005	0.75	40
2/12/2005	0.09	43.5
2/28/2005	0.24	51.5
3/1/2005	0.12	52.5
3/2/2005	0.04	50
3/9/2005	0.01	53
3/16/2005	0.14	45
3/19/2005	0.34	46
3/20/2005	0.1	47.5
3/21/2005	0.07	43
3/26/2005	1.51	46.5
3/27/2005	0.64	48
3/28/2005	0.4	44
3/29/2005	0.13	45.5
3/31/2005	0.21	48
4/1/2005	0.34	46.5
4/2/2005	0.1	46.5
4/3/2005	0.4	46.5
4/5/2005	0.07	50
4/7/2005	0.2	47
4/10/2005	0.28	45
4/11/2005	0.4	43.5
4/12/2005	0.06	42.5
4/15/2005	0.39	45.5
4/16/2005	0.59	49
4/17/2005	0.03	47
4/18/2005	0.01	50
4/23/2005	0.12	58
4/24/2005	0.03	58
4/28/2005	0.16	58.5
4/29/2005	0.45	52
4/30/2005	0.05	55.5
5/2/2005	0.04	56.5
5/4/2005	0.02	59
5/8/2005	0.09	54.5
5/9/2005	0.49	54.5
5/10/2005	0.14	57
5/14/2005	0.14	61.5
5/15/2005	0.47	57.5
5/16/2005	0.01	55.5
5/17/2005	0.09	53
5/18/2005	0.72	58
5/19/2005	0.46	55
5/20/2005	0.24	53.5
5/21/2005	0.23	53
5/22/2005	0.08	53
5/31/2005	0.1	57.5
6/1/2005	0.03	58.5
6/5/2005	0.01	56
6/7/2005	0.1	55.5
6/8/2005	0.03	56
6/11/2005	0.54	56.5
6/12/2005	0.01	57.5
6/13/2005	0.07	57.5
6/16/2005	0.52	62
6/17/2005	0.06	61.5
6/21/2005	0.08	63
6/22/2005	0.01	58
6/25/2005	0.02	63.5
6/26/2005	0.1	59
6/27/2005	0.05	58.5
7/5/2005	0.32	64.5
7/6/2005	0.04	63
7/8/2005	0.4	57.5
7/11/2005	0.01	64.5
7/12/2005	0.01	64.5
7/22/2005	0.25	65
8/17/2005	0.05	65
8/28/2005	0.21	67
8/29/2005	0.03	62.5
9/10/2005	0.41	56.5
9/11/2005	0.01	59
9/15/2005	0.01	59
9/16/2005	0.05	57
9/29/2005	0.25	59.5
9/30/2005	0.02	56.5
10/1/2005	0.07	54
10/2/2005	0.34	49
10/6/2005	0.2	56
10/7/2005	0.05	55.5
10/8/2005	0.06	53.5
10/9/2005	0.01	56
10/10/2005	0.04	52.5
10/11/2005	0.17	56.5
10/12/2005	0.07	52
10/13/2005	0.04	55
10/14/2005	0.26	60.5
10/15/2005	0.05	56
10/17/2005	0.01	61
10/18/2005	0.02	54
10/19/2005	0.12	56
10/23/2005	0.15	53.5
10/25/2005	0.05	55
10/27/2005	0.03	46.5
10/28/2005	0.18	52
10/29/2005	0.06	49.5
10/30/2005	0.31	50
10/31/2005	0.73	51
11/1/2005	0.75	47.5
11/2/2005	0.17	48.5
11/3/2005	0.24	46
11/4/2005	0.41	44.5
11/5/2005	0.79	43
11/6/2005	0.04	44.5
11/7/2005	0.18	44.5
11/8/2005	0.04	44
11/10/2005	0.01	48
11/11/2005	0.43	42.5
11/12/2005	0.07	43
11/13/2005	0.87	46.5
11/14/2005	0.01	41.5
11/24/2005	0.03	38.5
11/25/2005	0.99	43
11/27/2005	0.11	38
11/28/2005	0.07	36.5
11/29/2005	0.31	37.5
12/1/2005	0.27	35
12/2/2005	0.07	34.5
12/3/2005	0.03	35
12/12/2005	0.03	39
12/13/2005	0.01	38
12/19/2005	0.16	42.5
12/20/2005	0.43	51
12/21/2005	0.4	52.5
12/22/2005	0.34	53.5
12/23/2005	0.93	53
12/24/2005	0.63	57.5
12/25/2005	0.81	54
12/26/2005	0.41	50
12/27/2005	0.47	50.5
12/28/2005	0.46	49
12/29/2005	0.35	46
12/30/2005	0.75	47.5
12/31/2005	0.3	49
1/1/2006	0.08	52
1/2/2006	0.31	45
1/3/2006	0.15	42.5
1/4/2006	0.01	48
1/5/2006	1.33	51.5
1/6/2006	0.26	53
1/7/2006	0.3	48
1/8/2006	0.1	44
1/9/2006	1.15	49
1/10/2006	0.94	50.5
1/11/2006	0.77	46.5
1/12/2006	0.57	46
1/13/2006	0.55	47.5
1/14/2006	0.26	42
1/16/2006	0.72	47
1/17/2006	0.12	49
1/18/2006	0.07	44
1/19/2006	0.16	45
1/20/2006	0.23	42.5
1/21/2006	0.12	45.5
1/23/2006	0.01	50
1/25/2006	0.08	45
1/26/2006	0.09	44.5
1/27/2006	0.22	44
1/28/2006	0.75	43.5
1/29/2006	1.24	46
1/30/2006	0.73	48.5
1/31/2006	0.33	45.5
2/1/2006	0.29	48
2/2/2006	0.3	47
2/3/2006	0.11	50.5
2/4/2006	0.41	47.5
2/8/2006	0.21	46
2/13/2006	0.32	43
2/23/2006	0.09	41
2/26/2006	0.04	44
2/27/2006	0.31	44.5
2/28/2006	0.47	41
3/2/2006	0.02	46
3/5/2006	0.03	49.5
3/6/2006	0.04	48.5
3/7/2006	0.04	44
3/8/2006	0.38	38
3/9/2006	0.1	37.5
3/10/2006	0.03	39.5
3/13/2006	0.01	43.5
3/14/2006	0.02	44.5
3/15/2006	0.06	43
3/16/2006	0.06	44
3/17/2006	0.07	42
3/18/2006	0.46	43
3/21/2006	0.04	46.5
3/22/2006	0.04	49.5
3/23/2006	0.01	54.5
3/24/2006	0.49	47.5
3/26/2006	0.04	44
3/28/2006	0.16	50.5
3/31/2006	0.08	52
4/1/2006	0.27	45
4/3/2006	0.14	52.5
4/8/2006	0.38	47.5
4/12/2006	0.06	52
4/13/2006	0.44	46.5
4/14/2006	0.15	43
4/15/2006	0.25	44
4/16/2006	0.07	46
4/20/2006	0.03	53.5
4/21/2006	0.36	47.5
4/29/2006	0.58	46.5
5/6/2006	0.03	52.5
5/8/2006	0.01	50
5/19/2006	0.09	58.5
5/21/2006	0.03	58.5
5/22/2006	0.24	55
5/23/2006	0.21	56.5
5/24/2006	0.23	57
5/25/2006	0.21	54
5/26/2006	0.14	54.5
5/27/2006	0.15	54.5
5/28/2006	0.22	54
5/31/2006	0.09	63
6/1/2006	0.75	62
6/2/2006	0.11	60.5
6/3/2006	0.02	61.5
6/4/2006	0.51	60.5
6/8/2006	0.05	57.5
6/9/2006	0.03	57.5
6/12/2006	0.07	64
6/13/2006	0.01	62
6/14/2006	0.02	59
6/16/2006	0.1	59
7/4/2006	0.02	64.5
7/12/2006	0.03	62.5
7/13/2006	0.01	62
8/9/2006	0.01	67.5
8/29/2006	0.01	61.5
9/9/2006	0.02	62.5
9/13/2006	0.03	57
9/14/2006	0.31	56.5
9/15/2006	0.06	56
9/16/2006	0.01	58
9/18/2006	0.39	61.5
9/19/2006	0.15	56
9/20/2006	0.29	53
9/21/2006	0.17	53.5
10/6/2006	0.02	54
10/14/2006	0.04	49
10/15/2006	0.43	52
10/16/2006	0.01	51.5
10/18/2006	0.28	51
10/19/2006	0.19	54.5
10/24/2006	0.03	48
10/29/2006	0.55	45.5
11/2/2006	1.05	45
11/3/2006	0.45	54
11/4/2006	1.91	54.5
11/5/2006	0.87	54.5
11/6/2006	3.29	57.5
11/7/2006	0.53	51.5
11/8/2006	0.26	49.5
11/9/2006	0.52	47
11/10/2006	0.79	45.5
11/11/2006	0.21	45.5
11/12/2006	1.07	45.5
11/13/2006	0.23	41
11/14/2006	0.01	42.5
11/15/2006	0.44	49
11/19/2006	0.46	48
11/20/2006	0.51	48
11/21/2006	0.51	45
11/22/2006	0.54	43.5
11/23/2006	0.64	40
11/26/2006	0.79	38
11/27/2006	0.18	31.5
11/29/2006	0.33	25.5
11/30/2006	0.04	37.5
12/1/2006	0.01	37
12/9/2006	0.19	44
12/10/2006	0.23	44.5
12/11/2006	0.84	48
12/12/2006	0.33	45
12/13/2006	0.26	46.5
12/14/2006	1.55	47
12/15/2006	0.02	41
12/19/2006	0.01	38
12/20/2006	0.37	40.5
12/21/2006	0.5	43.5
12/23/2006	0.62	41
12/24/2006	0.71	41
12/25/2006	0.06	44.5
12/26/2006	1.27	38
12/27/2006	0.33	36.5
1/1/2007	0.41	41
1/2/2007	1.77	50.5
1/3/2007	1.01	44
1/4/2007	0.15	36
1/5/2007	0.77	37
1/6/2007	0.03	40
1/7/2007	0.93	44.5
1/9/2007	0.16	42.5
1/10/2007	0.26	32
1/16/2007	0.18	31.5
1/17/2007	0.16	36
1/18/2007	0.16	39
1/19/2007	0.21	40
1/25/2007	0.02	38
2/3/2007	0.14	36.5
2/4/2007	0.16	47.5
2/6/2007	0.03	44.5
2/7/2007	0.09	47.5
2/8/2007	0.01	47.5
2/9/2007	0.09	49.5
2/10/2007	0.16	49
2/11/2007	0.22	49.5
2/13/2007	0.02	46
2/14/2007	0.16	43.5
2/15/2007	0.12	49.5
2/16/2007	0.01	47
2/17/2007	0.13	51
2/19/2007	0.74	43.5
2/20/2007	0.25	40
2/21/2007	0.05	42
2/22/2007	0.13	42.5
2/23/2007	0.01	39.5
2/24/2007	0.36	40
2/25/2007	0.2	42
2/26/2007	0.11	40.5
2/27/2007	0.15	36.5
2/28/2007	0.04	36.5
3/2/2007	0.23	37.5
3/3/2007	0.05	46.5
3/5/2007	0.06	52.5
3/7/2007	0.2	47.5
3/8/2007	0.2	46
3/9/2007	0.06	48
3/10/2007	0.36	52
3/11/2007	0.74	54.5
3/12/2007	0.1	47
3/13/2007	0.01	42.5
3/15/2007	0.01	40.5
3/17/2007	0.11	49.5
3/18/2007	0.02	54.5
3/19/2007	0.33	48
3/20/2007	0.1	43
3/22/2007	0.07	47.5
3/23/2007	0.17	49
3/24/2007	0.91	49
3/25/2007	0.01	47.5
3/26/2007	0.05	47.5
3/27/2007	0.29	44.5
3/30/2007	0.16	48.5
3/31/2007	0.18	45.5
4/7/2007	0.03	56.5
4/8/2007	0.1	53.5
4/9/2007	0.08	47
4/13/2007	0.09	47.5
4/14/2007	0.01	49.5
4/16/2007	0.04	47.5
4/17/2007	0.05	48
4/18/2007	0.01	48
4/21/2007	0.09	51.5
4/24/2007	0.1	52.5
4/30/2007	0.09	52.5
5/1/2007	0.05	50.5
5/2/2007	0.31	49.5
5/3/2007	0.01	49
5/4/2007	0.14	51
5/18/2007	0.01	59.5
5/19/2007	0.03	54.5
5/20/2007	0.56	50
5/21/2007	0.31	52.5
5/27/2007	0.04	52
6/4/2007	0.06	62
6/5/2007	0.04	57
6/6/2007	0.01	55.5
6/9/2007	0.28	55.5
6/13/2007	0.01	58.5
6/15/2007	0.15	59
6/17/2007	0.01	55
6/24/2007	0.38	54
6/28/2007	0.3	63.5
6/29/2007	0.1	59.5
7/13/2007	0.01	69
7/17/2007	0.04	64.5
7/18/2007	0.29	63
7/19/2007	0.05	64.5
7/20/2007	0.45	63
7/21/2007	0.29	67
7/22/2007	0.28	67
7/23/2007	0.03	64.5
8/3/2007	0.05	64.5
8/18/2007	0.2	64.5
8/19/2007	0.25	59.5
8/20/2007	0.16	61.5
8/21/2007	0.06	66
8/25/2007	0.01	63.5
9/3/2007	0.46	67.5
9/4/2007	0.66	62.5
9/16/2007	0.19	58
9/17/2007	0.22	56.5
9/21/2007	0.01	58.5
9/25/2007	0.02	54
9/27/2007	0.23	57.5
9/28/2007	0.09	53
9/29/2007	0.09	51.5
9/30/2007	1.19	52
10/1/2007	0.05	56
10/2/2007	0.8	52
10/3/2007	0.26	49.5
10/4/2007	0.07	50.5
10/6/2007	0.08	49.5
10/7/2007	0.22	56
10/9/2007	0.01	55.5
10/10/2007	0.05	53
10/12/2007	0.01	53.5
10/15/2007	0.09	52.5
10/16/2007	0.02	50
10/17/2007	0.32	49
10/18/2007	0.23	52.5
10/19/2007	0.73	48
10/20/2007	0.23	48.5
10/21/2007	0.03	51
10/24/2007	0.1	50
10/29/2007	0.02	47.5
11/1/2007	0.02	45
11/4/2007	0.06	47.5
11/7/2007	0.03	51.5
11/8/2007	0.01	52.5
11/9/2007	0.2	52
11/10/2007	0.14	47.5
11/11/2007	0.03	47
11/12/2007	0.56	48
11/14/2007	0.08	45
11/15/2007	1.09	50
11/16/2007	0.06	50.5
11/17/2007	0.47	47
11/18/2007	0.02	43
11/19/2007	0.39	41
11/20/2007	0.04	42
11/26/2007	0.33	37.5
11/28/2007	0.18	39.5
12/1/2007	0.25	34.5
12/2/2007	1.55	40.5
12/3/2007	3.77	52.5
12/4/2007	0.09	51
12/6/2007	0.02	40.5
12/10/2007	0.01	36.5
12/13/2007	0.15	39.5
12/14/2007	0.02	42.5
12/15/2007	0.18	43
12/16/2007	0.02	43
12/17/2007	0.17	41
12/18/2007	0.5	42
12/19/2007	0.82	42.5
12/20/2007	0.04	38
12/22/2007	0.36	40.5
12/23/2007	0.4	42.5
12/25/2007	0.1	34.5
12/27/2007	0.43	35.5
12/28/2007	0.09	40
12/29/2007	0.11	38.5
1/2/2008	0.4	41.5
1/3/2008	0.19	44.5
1/4/2008	0.03	47
1/5/2008	0.14	41.5
1/6/2008	0.19	37
1/7/2008	0.02	37
1/8/2008	0.57	38
1/9/2008	0.27	39
1/10/2008	0.62	43.5
1/11/2008	0.16	44
1/12/2008	0.33	45.5
1/14/2008	0.15	40
1/19/2008	0.14	38.5
1/20/2008	0.07	37
1/26/2008	0.35	32.5
1/28/2008	0.15	34
1/29/2008	0.08	37.5
1/30/2008	0.11	38.5
1/31/2008	0.29	39
2/3/2008	0.02	36.5
2/5/2008	0.17	41
2/6/2008	0.27	39
2/7/2008	0.04	43
2/8/2008	0.34	42.5
2/9/2008	0.06	48
2/10/2008	0.32	46
2/15/2008	0.01	40.5
2/22/2008	0.01	47.5
2/27/2008	0.08	47.5
2/28/2008	0.01	50.5
2/29/2008	0.14	50.5
3/1/2008	0.07	44.5
3/3/2008	0.07	44
3/6/2008	0.01	44
3/7/2008	0.02	46
3/10/2008	0.31	53.5
3/11/2008	0.08	43.5
3/13/2008	0.44	42
3/14/2008	0.35	43.5
3/15/2008	0.15	45.5
3/16/2008	0.11	42
3/17/2008	0.02	46.5
3/19/2008	0.05	45.5
3/20/2008	0.11	43
3/23/2008	0.64	42
3/25/2008	0.29	39
3/26/2008	0.28	39
3/28/2008	0.32	37.5
3/29/2008	0.3	39
3/31/2008	0.03	43.5
4/4/2008	0.13	44
4/5/2008	0.06	44.5
4/6/2008	0.11	46.5
4/7/2008	0.04	44.5
4/8/2008	0.06	44
4/10/2008	0.01	48.5
4/13/2008	0.08	50
4/14/2008	0.25	44.5
4/15/2008	0.01	42.5
4/17/2008	0.01	49.5
4/19/2008	0.15	39.5
4/20/2008	0.04	41
4/21/2008	0.03	43.5
4/22/2008	0.02	47.5
4/23/2008	0.17	49
4/27/2008	0.03	54.5
4/28/2008	0.34	54.5
4/29/2008	0.2	48
4/30/2008	0.16	48.5
5/3/2008	0.09	48.5
5/10/2008	0.01	53
5/11/2008	0.02	50
5/12/2008	0.01	50.5
5/13/2008	0.13	51
5/19/2008	0.1	65.5
5/20/2008	0.19	54
5/21/2008	0.1	52
5/23/2008	0.03	55
5/24/2008	0.04	63.5
5/25/2008	0.13	59.5
5/31/2008	0.04	56
6/2/2008	0.03	54.5
6/3/2008	0.58	53
6/4/2008	0.26	52.5
6/5/2008	0.19	50.5
6/6/2008	0.38	51
6/9/2008	0.17	49.5
6/10/2008	0.03	51
7/3/2008	0.25	64
7/29/2008	0.11	59.5
7/31/2008	0.12	61.5
8/1/2008	0.09	63
8/9/2008	0.29	62
8/18/2008	0.17	62
8/19/2008	0.48	65.5
8/20/2008	0.7	61.5
8/21/2008	0.02	62
8/24/2008	0.88	65
8/25/2008	0.07	61
8/26/2008	0.16	60
8/27/2008	0.01	60
9/20/2008	0.54	56
9/21/2008	0.02	59
9/22/2008	0.01	56
9/24/2008	0.12	55.5
9/25/2008	0.09	57.5
10/2/2008	0.07	62.5
10/3/2008	0.57	59.5
10/4/2008	0.07	56
10/5/2008	0.02	52
10/6/2008	0.32	55.5
10/7/2008	0.01	54
10/8/2008	0.01	50
10/13/2008	0.09	54.5
10/15/2008	0.09	45.5
10/16/2008	0.06	51
10/17/2008	0.15	56
10/20/2008	0.25	50.5
10/23/2008	0.11	48.5
10/31/2008	0.35	54.5
11/1/2008	0.15	56.5
11/2/2008	0.3	52.5
11/3/2008	0.32	49.5
11/4/2008	0.65	46
11/6/2008	2.15	51.5
11/7/2008	0.99	58
11/8/2008	0.12	57.5
11/9/2008	0.13	52.5
11/10/2008	0.05	51
11/11/2008	0.35	51
11/12/2008	0.88	54.5
11/13/2008	0.05	47
11/18/2008	0.01	47
11/20/2008	0.15	50
11/21/2008	0.06	47
11/25/2008	0.05	44
11/27/2008	0.01	41
11/28/2008	0.03	47.5
11/29/2008	0.01	52.5
11/30/2008	0.06	52.5
12/1/2008	0.16	52.5
12/2/2008	0.03	47
12/7/2008	0.09	46
12/9/2008	0.06	44
12/10/2008	0.05	46
12/12/2008	0.73	39.5
12/13/2008	0.34	36
12/14/2008	0.06	27
12/17/2008	0.05	32.5
12/18/2008	0.18	30
12/20/2008	0.16	20
12/21/2008	0.27	27.5
12/22/2008	0.02	30.5
12/24/2008	0.44	34
12/25/2008	0.2	34.5
12/26/2008	0.15	35
12/27/2008	0.29	40.5
12/28/2008	0.35	41
12/29/2008	0.26	39
12/30/2008	0.12	38.5
12/31/2008	0.09	40.5
1/1/2009	0.71	41
1/2/2009	0.12	35.5
1/4/2009	0.57	34
1/5/2009	0.04	40
1/6/2009	1.22	47.5
1/7/2009	2.29	51
1/8/2009	0.03	43.5
1/10/2009	0.14	41.5
1/11/2009	0.03	46
1/12/2009	0.08	47.5
1/24/2009	0.04	35
1/25/2009	0.02	32
1/27/2009	0.09	36
1/31/2009	0.02	39.5
2/5/2009	0.01	43.5
2/6/2009	0.04	41
2/8/2009	0.01	38
2/9/2009	0.06	37
2/10/2009	0.24	35
2/15/2009	0.05	39.5
2/22/2009	0.07	50
2/23/2009	0.23	50.5
2/24/2009	0.34	46
2/25/2009	0.25	38.5
2/26/2009	0.21	32
3/1/2009	0.3	50.5
3/2/2009	0.11	50.5
3/3/2009	0.24	48.5
3/4/2009	0.03	43
3/5/2009	0.05	39.5
3/7/2009	0.08	38
3/8/2009	0.32	35
3/9/2009	0.34	34
3/14/2009	0.49	41.5
3/15/2009	0.69	39.5
3/16/2009	0.29	39.5
3/17/2009	0.29	40.5
3/19/2009	0.08	46.5
3/20/2009	0.12	46
3/22/2009	0.01	44
3/23/2009	0.07	41.5
3/24/2009	0.01	44
3/25/2009	0.05	42.5
3/28/2009	0.38	38.5
3/29/2009	0.04	42
3/31/2009	0.17	42.5
4/1/2009	0.39	40
4/2/2009	0.92	42.5
4/3/2009	0.09	42.5
4/9/2009	0.03	50.5
4/10/2009	0.02	47
4/11/2009	0.06	47.5
4/12/2009	0.83	48
4/13/2009	0.32	42.5
4/14/2009	0.01	44.5
4/16/2009	0.01	48.5
4/17/2009	0.25	51.5
4/22/2009	0.25	46
4/23/2009	0.06	45.5
4/28/2009	0.12	49.5
5/2/2009	0.32	56
5/3/2009	0.01	53
5/4/2009	0.36	53.5
5/5/2009	0.59	51.5
5/6/2009	0.89	50
5/10/2009	0.04	54.5
5/11/2009	0.03	53
5/12/2009	0.04	48
5/13/2009	0.44	47
5/14/2009	0.32	50
5/18/2009	0.45	57
5/19/2009	0.12	52
6/18/2009	0.01	64
6/19/2009	0.09	61.5
6/21/2009	0.04	58
6/22/2009	0.01	59.5
6/25/2009	0.03	62
7/12/2009	0.04	60.5
7/13/2009	0.02	59
